league_url,,,,,,,
https://www.transfermarkt.com/2-lig-beyaz/startseite/wettbewerb/TR3A,,,,,,,
https://www.transfermarkt.com/segunda-division-b-grupo-i-bis-20-21-/startseite/wettbewerb/ES3A,,,,,,,
https://www.transfermarkt.com/1-division/startseite/wettbewerb/RU2,,,,,,,
https://www.transfermarkt.com/3-lig-grup-3/startseite/wettbewerb/TR4C,,,,,,,
https://www.transfermarkt.com/scottish-league-one/startseite/wettbewerb/SC3,,,,,,,
https://www.transfermarkt.com/3-liga/startseite/wettbewerb/L3,,,,,,,
https://www.transfermarkt.com/segunda-division-b-grupo-iii-bis-20-21-/startseite/wettbewerb/ES3C,,,,,,,
https://www.transfermarkt.com/protathlima-cyta/startseite/wettbewerb/ZYP1,,,,,,,
https://www.transfermarkt.com/football-league/startseite/wettbewerb/GR2,,,,,,,
https://www.transfermarkt.com/torneo-intermedio/startseite/wettbewerb/URUI,,,,,,,
https://www.transfermarkt.com/premier-league/startseite/wettbewerb/GHPL,,,,,,,
https://www.transfermarkt.com/proximus-league/startseite/wettbewerb/BE2,,,,,,,
https://www.transfermarkt.com/superettan/startseite/wettbewerb/SE2,,,,,,,
https://www.transfermarkt.com/azadegan-league/startseite/wettbewerb/IRN2,,,,,,,
https://www.transfermarkt.com/bundesliga/startseite/wettbewerb/A1,,,,,,,
https://www.transfermarkt.com/fortuna-liga/startseite/wettbewerb/TS1,,,,,,,
https://www.transfermarkt.com/eliteserien/startseite/wettbewerb/NO1,,,,,,,
https://www.transfermarkt.com/veikkausliiga/startseite/wettbewerb/FI1,,,,,,,
https://www.transfermarkt.com/3-lig-grup-1/startseite/wettbewerb/TR4A,,,,,,,
https://www.transfermarkt.com/usl-league-one/startseite/wettbewerb/USC3,,,,,,,
https://www.transfermarkt.com/usl-championship/startseite/wettbewerb/USL,,,,,,,
https://www.transfermarkt.com/3-liga-gruppe-ii/startseite/wettbewerb/PL32,,,,,,,
https://www.transfermarkt.com/championnat-national-2-groupe-a/startseite/wettbewerb/CN2A,,,,,,,
https://www.transfermarkt.com/kakkonen-gruppe-a/startseite/wettbewerb/FI3A,,,,,,,
https://www.transfermarkt.com/persha-liga/startseite/wettbewerb/UKR2,,,,,,,
https://www.transfermarkt.com/segunda-division-b-grupo-ii-bis-20-21-/startseite/wettbewerb/ES3B,,,,,,,
https://www.transfermarkt.com/segunda-division-b-grupo-iv-bis20-21-/startseite/wettbewerb/ES3D,,,,,,,
https://www.transfermarkt.com/ligat-haal/startseite/wettbewerb/ISR1,,,,,,,
https://www.transfermarkt.com/league-two/startseite/wettbewerb/GB4,,,,,,,
https://www.transfermarkt.com/primera-b/startseite/wettbewerb/CL2B,,,,,,,
https://www.transfermarkt.com/liga-1-apertura/startseite/wettbewerb/TDeA,,,,,,,
https://www.transfermarkt.com/regionalliga-bayern/startseite/wettbewerb/RLB3,,,,,,,
https://www.transfermarkt.com/serie-d-girone-i/startseite/wettbewerb/IT4I,,,,,,,
https://www.transfermarkt.com/liga-de-ascenso-torneo-competencia/startseite/wettbewerb/UR2T,,,,,,,
https://www.transfermarkt.com/torneo-apertura/startseite/wettbewerb/VZ1A,,,,,,,
https://www.transfermarkt.com/division-profesional-apertura/startseite/wettbewerb/BO1A,,,,,,,
https://www.transfermarkt.com/challenge-league/startseite/wettbewerb/C2,,,,,,,
https://www.transfermarkt.com/primera-nacional/startseite/wettbewerb/ARG2,,,,,,,
https://www.transfermarkt.com/torneo-dimayor/startseite/wettbewerb/CO2T,,,,,,,
https://www.transfermarkt.com/cbf-brasileiro-u20/startseite/wettbewerb/CB20,,,,,,,
https://www.transfermarkt.com/campeonato-catarinense-quadrangular-de-rebaixame/startseite/wettbewerb/BRP3,,,,,,,
https://www.transfermarkt.com/i-league/startseite/wettbewerb/INIL,,,,,,,
https://www.transfermarkt.com/serie-d-girone-d/startseite/wettbewerb/IT4D,,,,,,,
https://www.transfermarkt.com/serie-c-girone-a/startseite/wettbewerb/IT3A,,,,,,,
https://www.transfermarkt.com/serie-d-girone-e/startseite/wettbewerb/IT4E,,,,,,,
https://www.transfermarkt.com/championnat-national-2-groupe-c/startseite/wettbewerb/CN2C,,,,,,,
https://www.transfermarkt.com/2-hnl/startseite/wettbewerb/KR2,,,,,,,
https://www.transfermarkt.com/3rd-division-league/startseite/wettbewerb/IN4L,,,,,,,
https://www.transfermarkt.com/chinese-super-league-championship-stage/startseite/wettbewerb/CSLC,,,,,,,
https://www.transfermarkt.com/fortuna-1-liga/startseite/wettbewerb/PL2,,,,,,,
https://www.transfermarkt.com/1ste-nationale-acff/startseite/wettbewerb/BE3A,,,,,,,
https://www.transfermarkt.com/k-league-2/startseite/wettbewerb/RSK2,,,,,,,
https://www.transfermarkt.com/premyer-liqasi/startseite/wettbewerb/AZ1,,,,,,,
https://www.transfermarkt.com/kakkonen-gruppe-b/startseite/wettbewerb/FI3B,,,,,,,
https://www.transfermarkt.com/i-league-2nd-division/startseite/wettbewerb/IND2,,,,,,,
https://www.transfermarkt.com/campeonato-de-portugal-serie-b/startseite/wettbewerb/CPSB,,,,,,,
https://www.transfermarkt.com/segunda-division-profesional/startseite/wettbewerb/URU2,,,,,,,
https://www.transfermarkt.com/nemzeti-bajnoksag-ii-/startseite/wettbewerb/UN2,,,,,,,
https://www.transfermarkt.com/obos-ligaen/startseite/wettbewerb/NO2,,,,,,,
https://www.transfermarkt.com/superligaen/startseite/wettbewerb/DK1,,,,,,,
https://www.transfermarkt.com/football-league-sud/startseite/wettbewerb/GR2S,,,,,,,
https://www.transfermarkt.com/mls-next-pro/startseite/wettbewerb/MNP3,,,,,,,
https://www.transfermarkt.com/segunda-division-b-grupo-v-bis-20-21-/startseite/wettbewerb/ES3E,,,,,,,
https://www.transfermarkt.com/bangladesh-premier-league/startseite/wettbewerb/BGD1,,,,,,,
https://www.transfermarkt.com/promotion-league/startseite/wettbewerb/CHPR,,,,,,,
https://www.transfermarkt.com/national-league/startseite/wettbewerb/CNAT,,,,,,,
https://www.transfermarkt.com/regionalliga-sudwest/startseite/wettbewerb/RLSW,,,,,,,
https://www.transfermarkt.com/fortuna-liga/startseite/wettbewerb/SLO1,,,,,,,
https://www.transfermarkt.com/2-division-a-phase-2-/startseite/wettbewerb/R3D2,,,,,,,
https://www.transfermarkt.com/dstv-premiership/startseite/wettbewerb/SFA1,,,,,,,
https://www.transfermarkt.com/regionalliga-nord/startseite/wettbewerb/RLN3,,,,,,,
https://www.transfermarkt.com/scottish-championship/startseite/wettbewerb/SC2,,,,,,,
https://www.transfermarkt.com/ettan-norra/startseite/wettbewerb/SE3N,,,,,,,
https://www.transfermarkt.com/premier-league/startseite/wettbewerb/IR1,,,,,,,
https://www.transfermarkt.com/national-league-north/startseite/wettbewerb/NLN6,,,,,,,
https://www.transfermarkt.com/national-league-south/startseite/wettbewerb/NLS6,,,,,,,
https://www.transfermarkt.com/vysheyshaya-liga/startseite/wettbewerb/WER1,,,,,,,
https://www.transfermarkt.com/egyptian-premier-league/startseite/wettbewerb/EGY1,,,,,,,
https://www.transfermarkt.com/hessenliga/startseite/wettbewerb/OBLC,,,,,,,
https://www.transfermarkt.com/burgenlandliga/startseite/wettbewerb/A4B,,,,,,,
https://www.transfermarkt.com/derde-divisie-sonntag/startseite/wettbewerb/511,,,,,,,
https://www.transfermarkt.com/first-division/startseite/wettbewerb/IR2,,,,,,,
https://www.transfermarkt.com/nisa/startseite/wettbewerb/NIS3,,,,,,,
https://www.transfermarkt.com/quadrangular-do-rebaixamento/startseite/wettbewerb/BRQR,,,,,,,
https://www.transfermarkt.com/oberliga-niederrhein/startseite/wettbewerb/OLNI,,,,,,,
https://www.transfermarkt.com/scottish-league-two/startseite/wettbewerb/SC4,,,,,,,
https://www.transfermarkt.com/regionalliga-west/startseite/wettbewerb/RLW3,,,,,,,
https://www.transfermarkt.com/scottish-lowland-football-league/startseite/wettbewerb/SC5L,,,,,,,
https://www.transfermarkt.com/2-liga/startseite/wettbewerb/A2,,,,,,,
https://www.transfermarkt.com/prva-liga/startseite/wettbewerb/SL1,,,,,,,
https://www.transfermarkt.com/championnat-national-u19-groupe-d/startseite/wettbewerb/F19D,,,,,,,
https://www.transfermarkt.com/oberliga-rheinland-pfalz-saar/startseite/wettbewerb/OLRP,,,,,,,
https://www.transfermarkt.com/vtora-liga/startseite/wettbewerb/BU2,,,,,,,
https://www.transfermarkt.com/1-landesliga-niederosterreich/startseite/wettbewerb/A4N,,,,,,,
https://www.transfermarkt.com/nigeria-professional-football-league/startseite/wettbewerb/NPFL,,,,,,,
https://www.transfermarkt.com/mls-reserve-league/startseite/wettbewerb/MLSR,,,,,,,
https://www.transfermarkt.com/kolmonen-helsinki-gruppe-2/startseite/wettbewerb/KOG2,,,,,,,
https://www.transfermarkt.com/championnat-national-3-nouvelle-aquitaine/startseite/wettbewerb/C3NA,,,,,,,
https://www.transfermarkt.com/2-division-b/startseite/wettbewerb/2DVB,,,,,,,
https://www.transfermarkt.com/campionato-primavera-girone-a/startseite/wettbewerb/ITJ1,,,,,,,
https://www.transfermarkt.com/primavera-1/startseite/wettbewerb/IJ1,,,,,,,
https://www.transfermarkt.com/canadian-premier-league/startseite/wettbewerb/CDN1,,,,,,,
https://www.transfermarkt.com/primavera-2b/startseite/wettbewerb/IJ2B,,,,,,,
https://www.transfermarkt.com/gibraltar-national-league/startseite/wettbewerb/GI1,,,,,,,
https://www.transfermarkt.com/premier-liga/startseite/wettbewerb/KAS1,,,,,,,
https://www.transfermarkt.com/liga-de-expansion-mx-apertura/startseite/wettbewerb/MEXB,,,,,,,
https://www.transfermarkt.com/campeonato-goiano/startseite/wettbewerb/BRGO,,,,,,,
https://www.transfermarkt.com/china-league-two-b/startseite/wettbewerb/CL3S,,,,,,,
https://www.transfermarkt.com/russian-pfl-gruppe-1/startseite/wettbewerb/RPLS,,,,,,,
https://www.transfermarkt.com/campionato-primavera-girone-b/startseite/wettbewerb/ITJ2,,,,,,,
https://www.transfermarkt.com/liga-2/startseite/wettbewerb/PER2,,,,,,,
https://www.transfermarkt.com/serie-d-girone-f/startseite/wettbewerb/IT4F,,,,,,,
https://www.transfermarkt.com/championnat-national-3-hauts-de-france/startseite/wettbewerb/C3HF,,,,,,,
https://www.transfermarkt.com/division-intermedia/startseite/wettbewerb/PAR2,,,,,,,
https://www.transfermarkt.com/oberliga-baden-wurttemberg/startseite/wettbewerb/OBLB,,,,,,,
https://www.transfermarkt.com/segunda-division-de-venezuela-apertura/startseite/wettbewerb/VN2A,,,,,,,
https://www.transfermarkt.com/primera-b-apertura/startseite/wettbewerb/CHL2,,,,,,,
https://www.transfermarkt.com/torneo-federal-a/startseite/wettbewerb/ARG3,,,,,,,
https://www.transfermarkt.com/serie-d-girone-h/startseite/wettbewerb/IT4H,,,,,,,
https://www.transfermarkt.com/national-premier-league-victoria/startseite/wettbewerb/A2VI,,,,,,,
https://www.transfermarkt.com/championnat-national-u19-groupe-c/startseite/wettbewerb/F19C,,,,,,,
https://www.transfermarkt.mx/segunda-division-b-grupo-ii-bis-20-21-/startseite/wettbewerb/ES3B,,,,,,,
https://www.transfermarkt.es/primera-division-r-f-e-f-grupo-ii/startseite/wettbewerb/E3G2,,,,,,,
https://www.transfermarkt.com/prva-liga-srbije/startseite/wettbewerb/SER2,,,,,,,
https://www.transfermarkt.com/championnat-national-3-bretagne/startseite/wettbewerb/C3BR,,,,,,,
https://www.transfermarkt.mx/liga-de-expansion-mx-clausura/startseite/wettbewerb/MEX2,,,,,,,
https://www.transfermarkt.ro/liga-2/startseite/wettbewerb/RO2,,,,,,,
https://www.transfermarkt.mx/chinese-super-league/startseite/wettbewerb/CSL,,,,,,,
https://www.transfermarkt.com/2-division-hauptrunde/startseite/wettbewerb/DK3O,,,,,,,
https://www.transfermarkt.com/u21-divisie-1-herbst/startseite/wettbewerb/211F,,,,,,,
https://www.transfermarkt.com/premijer-liga/startseite/wettbewerb/BOS1,,,,,,,
https://www.transfermarkt.mx/china-league-one/startseite/wettbewerb/CLO,,,,,,,
https://www.transfermarkt.com/ykkonen-2024-/startseite/wettbewerb/FIYK,,,,,,,
https://www.transfermarkt.com/absa-premiership-promotion-relegation-playoff/startseite/wettbewerb/SFAR,,,,,,,
